"id","rule","origin_tax","tax","group","sii_book_key","sii_issued_key","sii_received_key","sii_intracomunitary_key","sii_subjected","sii_except_type","intra type","sii_tax_used","sii_invoice_used"
"fptt_irpf19_4","fp_irpf19","iva_sop_4","iva_sop_4","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf19_4_2","fp_irpf19","iva_sop_4","irpf_19","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf18sale_21","fp_irpf18","iva_rep_21","iva_rep_21","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf18sale_21_2","fp_irpf18","iva_rep_21","irpf_sale_18","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf18sale_10","fp_irpf18","iva_rep_10","iva_rep_10","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf18sale_10_2","fp_irpf18","iva_rep_10","irpf_sale_18","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf18sale_4","fp_irpf18","iva_rep_4","iva_rep_4","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf18sale_4_2","fp_irpf18","iva_rep_4","irpf_sale_18","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf18_21","fp_irpf18","iva_sop_21","iva_sop_21","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf18_21_2","fp_irpf18","iva_sop_21","irpf_18","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf18_10","fp_irpf18","iva_sop_10","iva_sop_10","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf18_8_10","fp_irpf18","iva_sop_10","irpf_18","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf18_4","fp_irpf18","iva_sop_4","iva_sop_4","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf18_4_2","fp_irpf18","iva_sop_4","irpf_18","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf15sale_21","fp_irpf15","iva_rep_21","iva_rep_21","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf15sale_21_2","fp_irpf15","iva_rep_21","irpf_sale_15","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf15sale_10","fp_irpf15","iva_rep_10","iva_rep_10","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf15sale_10_2","fp_irpf15","iva_rep_10","irpf_sale_15","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf15sale_4","fp_irpf15","iva_rep_4","iva_rep_4","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf15sale_4_2","fp_irpf15","iva_rep_4","irpf_sale_15","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf15_21","fp_irpf15","iva_sop_21","iva_sop_21","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf15_21_2","fp_irpf15","iva_sop_21","irpf_15","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf15_10","fp_irpf15","iva_sop_10","iva_sop_10","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf15_10_2","fp_irpf15","iva_sop_10","irpf_15","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf15_4","fp_irpf15","iva_sop_4","iva_sop_4","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf15_4_2","fp_irpf15","iva_sop_4","irpf_15","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf9sale_21","fp_irpf9","iva_rep_21","iva_rep_21","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf9sale_21_2","fp_irpf9","iva_rep_21","irpf_sale_9","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf9sale_10","fp_irpf9","iva_rep_10","iva_rep_10","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf9sale_10_2","fp_irpf9","iva_rep_10","irpf_sale_9","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf9sale_4","fp_irpf9","iva_rep_4","iva_rep_4","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf9sale_4_2","fp_irpf9","iva_rep_4","irpf_sale_9","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf9_21","fp_irpf9","iva_sop_21","iva_sop_21","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf9_21_2","fp_irpf9","iva_sop_21","irpf_9","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf9_10","fp_irpf9","iva_sop_10","iva_sop_10","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf9_10_2","fp_irpf9","iva_sop_10","irpf_9","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf9_4","fp_irpf9","iva_sop_4","iva_sop_4","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf9_4_2","fp_irpf9","iva_sop_4","irpf_9","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf7sale_21","fp_irpf7","iva_rep_21","iva_rep_21","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf7sale_21_2","fp_irpf7","iva_rep_21","irpf_sale_7","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf7sale_10","fp_irpf7","iva_rep_10","iva_rep_10","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf7sale_10_2","fp_irpf7","iva_rep_10","irpf_sale_7","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf7sale_4","fp_irpf7","iva_rep_4","iva_rep_4","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf7sale_4_2","fp_irpf7","iva_rep_4","irpf_sale_7","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf7_21","fp_irpf7","iva_sop_21","iva_sop_21","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf7_21_2","fp_irpf7","iva_sop_21","irpf_7","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf7_10","fp_irpf7","iva_sop_10","iva_sop_10","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf7_10_2","fp_irpf7","iva_sop_10","irpf_7","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf7_4","fp_irpf7","iva_sop_4","iva_sop_4","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf7_4_2","fp_irpf7","iva_sop_4","irpf_7","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf2sale_21","fp_irpf2","iva_rep_21","iva_rep_21","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf2sale_21_2","fp_irpf2","iva_rep_21","irpf_sale_2","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf2sale_10","fp_irpf2","iva_rep_10","iva_rep_10","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf2sale_10_2","fp_irpf2","iva_rep_10","irpf_sale_2","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf2sale_4","fp_irpf2","iva_rep_4","iva_rep_4","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf2sale_4_2","fp_irpf2","iva_rep_4","irpf_sale_2","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf2_21","fp_irpf2","iva_sop_21","iva_sop_21","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf2_21_2","fp_irpf2","iva_sop_21","irpf_2","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf2_10","fp_irpf2","iva_sop_10","iva_sop_10","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf2_10_2","fp_irpf2","iva_sop_10","irpf_2","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf2_4","fp_irpf2","iva_sop_4","iva_sop_4","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf2_4_2","fp_irpf2","iva_sop_4","irpf_2","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf1sale_21","fp_irpf1","iva_rep_21","iva_rep_21","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf1sale_21_2","fp_irpf1","iva_rep_21","irpf_sale_1","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf1sale_10","fp_irpf1","iva_rep_10","iva_rep_10","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf1sale_10_2","fp_irpf1","iva_rep_10","irpf_sale_1","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf1sale_4","fp_irpf1","iva_rep_4","iva_rep_4","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf1sale_4_2","fp_irpf1","iva_rep_4","irpf_sale_1","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf1_21","fp_irpf1","iva_sop_21","iva_sop_21","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf1_21_2","fp_irpf1","iva_sop_21","irpf_1","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf1_10","fp_irpf1","iva_sop_10","iva_sop_10","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf1_10_2","fp_irpf1","iva_sop_10","irpf_1","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf1_4","fp_irpf1","iva_sop_4","iva_sop_4","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf1_4_2","fp_irpf1","iva_sop_4","irpf_1","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf21sale_ex","fp_irpf21","iva_rep_ex","iva_rep_ex","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf21sale_ex_2","fp_irpf21","iva_rep_ex","irpf_sale_21","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf20sale_ex","fp_irpf20","iva_rep_ex","iva_rep_ex","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf20sale_ex_2","fp_irpf20","iva_rep_ex","irpf_sale_20","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf19sale_ex","fp_irpf19","iva_rep_ex","iva_rep_ex","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf19sale_ex_2","fp_irpf19","iva_rep_ex","irpf_sale_19","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf18sale_ex","fp_irpf18","iva_rep_ex","iva_rep_ex","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf18sale_ex_2","fp_irpf18","iva_rep_ex","irpf_sale_18","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf15sale_ex","fp_irpf15","iva_rep_ex","iva_rep_ex","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf15sale_ex_2","fp_irpf15","iva_rep_ex","irpf_sale_15","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf9sale_ex","fp_irpf9","iva_rep_ex","iva_rep_ex","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf9sale_ex_2","fp_irpf9","iva_rep_ex","irpf_sale_9","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf7sale_ex","fp_irpf7","iva_rep_ex","iva_rep_ex","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf7sale_ex_2","fp_irpf7","iva_rep_ex","irpf_sale_7","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf2sale_ex","fp_irpf2","iva_rep_ex","iva_rep_ex","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf2sale_ex_2","fp_irpf2","iva_rep_ex","irpf_sale_2","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf1sale_ex","fp_irpf1","iva_rep_ex","iva_rep_ex","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf1sale_ex_2","fp_irpf1","iva_rep_ex","irpf_sale_1","tax_group_sale",,,,,,,,"False","False"
"fptt_irpf21_0","fp_irpf21","iva_sop_ex","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf21_0_2","fp_irpf21","iva_sop_ex","irpf_21","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf20_0","fp_irpf20","iva_sop_ex","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf20_0_2","fp_irpf20","iva_sop_ex","irpf_20","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf19_0","fp_irpf19","iva_sop_ex","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf19_0_2","fp_irpf19","iva_sop_ex","irpf_19","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf18_0","fp_irpf18","iva_sop_ex","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf18_0_2","fp_irpf18","iva_sop_ex","irpf_18","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf15_0","fp_irpf15","iva_sop_ex","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf15_0_2","fp_irpf15","iva_sop_ex","irpf_15","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf9_0","fp_irpf9","iva_sop_ex","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf9_0_2","fp_irpf9","iva_sop_ex","irpf_9","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf7_0","fp_irpf7","iva_sop_ex","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf7_0_2","fp_irpf7","iva_sop_ex","irpf_7","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf2_0","fp_irpf2","iva_sop_ex","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf2_0_2","fp_irpf2","iva_sop_ex","irpf_2","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf1_0","fp_irpf1","iva_sop_ex","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_irpf1_0_2","fp_irpf1","iva_sop_ex","irpf_1","tax_group_purchase",,,,,,,,"False","False"
"fp_reagp_iva_4","fp_reagp","iva_sop_4","iva_reagp_compras_12","tax_group_purchase",,,,,,,,"False","False"
"fp_reagp_iva_4_inv","fp_reagp","iva_sop_4_inv","iva_reagp_compras_12","tax_group_purchase",,,,,,,,"False","False"
"fp_reagp_iva_10","fp_reagp","iva_sop_10","iva_reagp_compras_12","tax_group_purchase",,,,,,,,"False","False"
"fp_reagp_iva_10_inv","fp_reagp","iva_sop_10_inv","iva_reagp_compras_12","tax_group_purchase",,,,,,,,"False","False"
"fp_reagp_iva_21","fp_reagp","iva_sop_21","iva_reagp_compras_12","tax_group_purchase",,,,,,,,"False","False"
"fp_reagp_iva_21_inv","fp_reagp","iva_sop_21_inv","iva_reagp_compras_12","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_4","fp_exento","iva_sop_4","iva_sop_ex","tax_group_purchase",,,,,,,,"False","False"
"fptt_exento_4_inv","fp_exento","iva_sop_4_inv","iva_sop_ex_inv","tax_group_purchase",,,,,,,,"False","False"
