"id","name","code","parent","account"
"iva_ded_33_10","En adquisiciones intracomunitarias bienes inversión (10%)","IVA10.AIBI.C","iva_ded_33","pgc_0"
"iva_ded_33_21","En adquisiciones intracomunitarias bienes inversión (21%)","IVA21.AIBI.C","iva_ded_33","pgc_0"
"base_intra_42","Entregas Intracomunitarias (Bienes)","EI.B","vat_code_chart_root","pgc_0"
"base_intra_serv_42","Entregas Intracomunitarias (Servicios)","EI.S","vat_code_chart_root","pgc_0"
"base_extra_43","Exportaciones y operaciones asimiladas","EOA","vat_code_chart_root","pgc_0"
"base_extra_44","Inversión del sujeto pasivo","ISP","vat_code_chart_root","pgc_0"
"iva_ded_12","Recargo Equivalencia Ded. Cuota 0.5%","RE0.5.C","iva_ded_cuota_total","pgc_0"
"iva_ded_15_14","Recargo Equivalencia Ded. Cuota 1.4%","RE1.4.C","iva_ded_cuota_total","pgc_0"
"iva_ded_18_52","Recargo Equivalencia Ded. Cuota 5.2%","RE5.2.C","iva_ded_cuota_total","pgc_0"
"irpf_base","IRPF Retenciones practicadas Base Imponible","B.IRPF.P","vat_code_chart_root","pgc_0"
"irpf_base_1","IRPF Retenciones practicadas Base Imponible 1%","B.IRPF1.P","irpf_base","pgc_0"
"irpf_base_2","IRPF Retenciones practicadas Base Imponible 2%","B.IRPF2.P","irpf_base","pgc_0"
"irpf_base_7","IRPF Retenciones practicadas Base Imponible 7%","B.IRPF7.P","irpf_base","pgc_0"
"irpf_base_9","IRPF Retenciones practicadas Base Imponible 9%","B.IRPF9.P","irpf_base","pgc_0"
"irpf_base_15","IRPF Retenciones practicadas Base Imponible 15%","B.IRPF15.P","irpf_base","pgc_0"
"irpf_base_18","IRPF Retenciones practicadas Base Imponible 18%","B.IRPF18.P","irpf_base","pgc_0"
"irpf_base_19","IRPF Retenciones practicadas Base Imponible 19%","B.IRPF19.P","irpf_base","pgc_0"
"irpf_base_195","IRPF Retenciones practicadas Base Imponible 19,5%","B.IRPF195.P","irpf_base","pgc_0"
"irpf_base_20","IRPF Retenciones practicadas Base Imponible 20%","B.IRPF20.P","irpf_base","pgc_0"
"irpf_base_21","IRPF Retenciones practicadas Base Imponible 21%","B.IRPF21.P","irpf_base","pgc_0"
"irpf_base_35","IRPF Retenciones practicadas Base Imponible 35%","B.IRPF35.P","irpf_base","pgc_0"
"irpf_base_37","IRPF Retenciones practicadas Base Imponible 37%","B.IRPF37.P","irpf_base","pgc_0"
"irpf_base_19a","IRPF Retenciones practicadas Arrendamientos Base Imponible 19%","B.IRPF19.PA","irpf_base","pgc_0"
"irpf_base_195a","IRPF Retenciones practicadas Arrendamientos Base Imponible 19,5%","B.IRPF195.PA","irpf_base","pgc_0"
"irpf_base_20a","IRPF Retenciones practicadas Arrendamientos Base Imponible 20%","B.IRPF20.PA","irpf_base","pgc_0"
"irpf_cuota_total","IRPF Retenciones practicadas Total Cuota","IRPF.P","vat_code_chart_root","pgc_0"
"irpf_cuota_1","IRPF Retenciones practicadas Cuota 1%","IRPF1.P","irpf_cuota_total","pgc_0"
"irpf_cuota_2","IRPF Retenciones practicadas Cuota 2%","IRPF2.P","irpf_cuota_total","pgc_0"
"irpf_cuota_7","IRPF Retenciones practicadas Cuota 7%","IRPF7.P","irpf_cuota_total","pgc_0"
"irpf_cuota_9","IRPF Retenciones practicadas Cuota 9%","IRPF9.P","irpf_cuota_total","pgc_0"
"irpf_cuota_15","IRPF Retenciones practicadas Cuota 15%","IRPF15.P","irpf_cuota_total","pgc_0"
"irpf_cuota_18","IRPF Retenciones practicadas Cuota 18%","IRPF18.P","irpf_cuota_total","pgc_0"
"irpf_cuota_19","IRPF Retenciones practicadas Cuota 19%","IRPF19.P","irpf_cuota_total","pgc_0"
"irpf_cuota_195","IRPF Retenciones practicadas Cuota 19,5%","IRPF195.P","irpf_cuota_total","pgc_0"
"irpf_cuota_20","IRPF Retenciones practicadas Cuota 20%","IRPF20.P","irpf_cuota_total","pgc_0"
"irpf_cuota_21","IRPF Retenciones practicadas Cuota 21%","IRPF21.P","irpf_cuota_total","pgc_0"
"irpf_cuota_35","IRPF Retenciones practicadas Cuota 35%","IRPF35.P","irpf_cuota_total","pgc_0"
"irpf_cuota_37","IRPF Retenciones practicadas Cuota 37%","IRPF37.P","irpf_cuota_total","pgc_0"
"irpf_cuota_19a","IRPF Retenciones practicadas Arrendamientos Cuota 19%","IRPF19.PA","irpf_cuota_total","pgc_0"
"irpf_cuota_195a","IRPF Retenciones practicadas Arrendamientos Cuota 19,5%","IRPF195.PA","irpf_cuota_total","pgc_0"
"irpf_cuota_20a","IRPF Retenciones practicadas Arrendamientos Cuota 20%","IRPF20.PA","irpf_cuota_total","pgc_0"
"irpf_base_sale","IRPF Retenciones a cuenta Base Imponible","B.IRPF.AC","vat_code_chart_root","pgc_0"
"irpf_base_sale_1","IRPF Retenciones a cuenta Base Imponible 1%","B.IRPF1.AC","irpf_base_sale","pgc_0"
"irpf_base_sale_2","IRPF Retenciones a cuenta Base Imponible 2%","B.IRPF2.AC","irpf_base_sale","pgc_0"
"irpf_base_sale_7","IRPF Retenciones a cuenta Base Imponible 7%","B.IRPF7.AC","irpf_base_sale","pgc_0"
"irpf_base_sale_9","IRPF Retenciones a cuenta Base Imponible 9%","B.IRPF9.AC","irpf_base_sale","pgc_0"
"irpf_base_sale_15","IRPF Retenciones a cuenta Base Imponible 15%","B.IRPF15.AC","irpf_base_sale","pgc_0"
"irpf_base_sale_18","IRPF Retenciones a cuenta Base Imponible 18%","B.IRPF18.AC","irpf_base_sale","pgc_0"
"irpf_base_sale_19","IRPF Retenciones a cuenta Base Imponible 19%","B.IRPF19.AC","irpf_base_sale","pgc_0"
"irpf_base_sale_195","IRPF Retenciones a cuenta Base Imponible 19,5%","B.IRPF195.AC","irpf_base_sale","pgc_0"
"irpf_base_sale_20","IRPF Retenciones a cuenta Base Imponible 20%","B.IRPF20.AC","irpf_base_sale","pgc_0"
"irpf_base_sale_21","IRPF Retenciones a cuenta Base Imponible 21%","B.IRPF21.AC","irpf_base_sale","pgc_0"
"irpf_base_sale_35","IRPF Retenciones a cuenta Base Imponible 35%","B.IRPF35.AC","irpf_base_sale","pgc_0"
"irpf_base_sale_37","IRPF Retenciones a cuenta Base Imponible 37%","B.IRPF37.AC","irpf_base_sale","pgc_0"
"irpf_base_sale_19a","IRPF Retenciones a cuenta Arrendamientos Base Imponible 19%","B.IRPF19.ACA","irpf_base_sale","pgc_0"
"irpf_base_sale_195a","IRPF Retenciones a cuenta Arrendamientos Base Imponible 19,5%","B.IRPF195.ACA","irpf_base_sale","pgc_0"
"irpf_base_sale_20a","IRPF Retenciones a cuenta Arrendamientos Base Imponible 20%","B.IRPF20.ACA","irpf_base_sale","pgc_0"
"irpf_cuota_sale_total","IRPF Retenciones a cuenta Total Cuota","IRPF.AC","vat_code_chart_root","pgc_0"
"irpf_cuota_sale_1","IRPF Retenciones a cuenta Cuota 1%","IRPF1.AC","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_2","IRPF Retenciones a cuenta Cuota 2%","IRPF2.AC","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_7","IRPF Retenciones a cuenta Cuota 7%","IRPF7.AC","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_9","IRPF Retenciones a cuenta Cuota 9%","IRPF9.AC","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_15","IRPF Retenciones a cuenta Cuota 15%","IRPF15.AC","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_18","IRPF Retenciones a cuenta Cuota 18%","IRPF18.AC","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_19","IRPF Retenciones a cuenta Cuota 19%","IRPF19.AC","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_195","IRPF Retenciones a cuenta Cuota 19,5%","IRPF195.AC","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_20","IRPF Retenciones a cuenta Cuota 20%","IRPF20.AC","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_21","IRPF Retenciones a cuenta Cuota 21%","IRPF21.AC","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_35","IRPF Retenciones a cuenta Cuota 35%","IRPF35.AC","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_37","IRPF Retenciones a cuenta Cuota 37%","IRPF37.AC","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_19a","IRPF Retenciones a cuenta Arrendamientos Cuota 19%","IRPF19.ACA","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_195a","IRPF Retenciones a cuenta Arrendamientos Cuota 19,5%","IRPF195.ACA","irpf_cuota_sale_total","pgc_0"
"irpf_cuota_sale_20a","IRPF Retenciones a cuenta Arrendamientos Cuota 20%","IRPF20.ACA","irpf_cuota_sale_total","pgc_0"
"recc","Régimen especial criterio de Caja","RECC","vat_code_chart_root","pgc_0"
"recc_base_ven","Base ventas Régimen especial criterio de Caja","B.RECC.V","recc","pgc_0"
"recc_base_dev_04","Régimen especial criterio de Caja. Base devengada 4%","B.RECC4.V","recc_base_ven","pgc_0"
"recc_base_dev_10","Régimen especial criterio de Caja. Base devengada 10%","B.RECC10.V","recc_base_ven","pgc_0"
"recc_base_dev_21","Régimen especial criterio de Caja. Base devengada 21%","B.RECC21.V","recc_base_ven","pgc_0"
"recc_dev_tot","IVA total devengada Régimen especial criterio de Caja","RECC.V","recc","pgc_0"
"recc_dev_04","Régimen especial criterio de Caja. IVA Devengado 4%","RECC4.V","recc_dev_tot","pgc_0"
"recc_dev_10","Régimen especial criterio de Caja. IVA Devengado 10%","RECC10.V","recc_dev_tot","pgc_0"
"recc_dev_21","Régimen especial criterio de Caja. IVA Devengado 21%","RECC21.V","recc_dev_tot","pgc_0"
"recc_base_com","Base compras Régimen especial criterio de Caja","B.RECC.C","recc","pgc_0"
"recc_base_ded_04","Régimen especial criterio de Caja. Base Deduible 4%","B.RECC4.C","recc_base_com","pgc_0"
"recc_base_ded_10","Régimen especial criterio de Caja. Base Deduible 10%","B.RECC10.C","recc_base_com","pgc_0"
"recc_base_ded_21","Régimen especial criterio de Caja. Base Deduible 21%","B.RECC21.C","recc_base_com","pgc_0"
"recc_ded_tot","IVA total soportado Régimen especial criterio de Caja","RECC.C","recc","pgc_0"
"recc_ded_04","Régimen especial criterio de Caja. IVA soportado 4%","RECC4.C","recc_ded_tot","pgc_0"
"recc_ded_10","Régimen especial criterio de Caja. IVA soportado 10%","RECC10.C","recc_ded_tot","pgc_0"
"recc_ded_21","Régimen especial criterio de Caja. IVA soportado 21%","RECC21.V","recc_ded_tot","pgc_0"
"igic_dev_base","IGIC Devengado Base Imponible","B.IGIC.V","vat_code_chart_root","pgc_0"
"igic_dev_00","Régimen general IGIC Devengado. Base Imponible 0%","B.IGIC0.V","igic_dev_base","pgc_0"
"igic_dev_03","Régimen general IGIC Devengado. Base Imponible 3%","B.IGIC3.V","igic_dev_base","pgc_0"
"igic_dev_07","Régimen general IGIC Devengado. Base Imponible 7%","B.IGIC7.V","igic_dev_base","pgc_0"
"igic_dev_09_5","Régimen general IGIC Devengado. Base Imponible 9,5","B.IGIC95.V","igic_dev_base","pgc_0"
"igic_dev_13_5","Régimen general IGIC Devengado. Base Imponible 13,5%","B.IGIC135.V","igic_dev_base","pgc_0"
"igic_dev_21","IGIC Cuota total devengada","IGIC.V","vat_code_chart_root","pgc_0"
"igic_dev_21_00","Régimen general IGIC Devengado. Cuota 0%","IGIC0.V","igic_dev_21","pgc_0"
"igic_dev_21_03","Régimen general IGIC Devengado. Cuota 3%","IGIC3.V","igic_dev_21","pgc_0"
"igic_dev_21_07","Régimen general IGIC Devengado. Cuota 7%","IGIC7.V","igic_dev_21","pgc_0"
"igic_dev_21_09_5","Régimen general IGIC Devengado. Cuota 9,5%","IGIC95.V","igic_dev_21","pgc_0"
"igic_dev_21_13_5","Régimen general IGIC Devengado. Cuota 13,5%","IGIC135.V","igic_dev_21","pgc_0"
"igic_ded_base_total","IGIC Deducible Base Imponible","B.IGIC.C","vat_code_chart_root","pgc_0"
"igic_ded_22","Base operaciones interiores corrientes IGIC","B.IGIC.OIBC.C","igic_ded_base_total","pgc_0"
"igic_ded_22_00","Base operaciones interiores corrientes IGIC (0%)","B.IGIC.OIBC0.C","igic_ded_22","pgc_0"
"igic_ded_22_03","Base operaciones interiores corrientes IGIC (3%)","B.IGIC.OIBC3.C","igic_ded_22","pgc_0"
"igic_ded_22_07","Base operaciones interiores corrientes IGIC (7%)","B.IGIC.OIBC7.C","igic_ded_22","pgc_0"
"igic_ded_22_09_5","Base operaciones interiores corrientes IGIC (9,5%)","B.IGIC.OIBC95.C","igic_ded_22","pgc_0"
"igic_ded_22_13_5","Base operaciones interiores corrientes IGIC (13,5%)","B.IGIC.OIBC135.C","igic_ded_22","pgc_0"
"igic_ded_24","Base operaciones interiores bienes inversión IGIC","B.IGIC.OIBI.C","igic_ded_base_total","pgc_0"
"igic_ded_24_00","Base operaciones interiores bienes inversión IGIC (0%)","B.IGIC.OIBI0.C","igic_ded_24","pgc_0"
"igic_ded_24_03","Base operaciones interiores bienes inversión IGIC (3%)","B.IGIC.OIBI3.C","igic_ded_24","pgc_0"
"igic_ded_24_07","Base operaciones interiores bienes inversión IGIC (7%)","B.IGIC.OIBI7.C","igic_ded_24","pgc_0"
"igic_ded_24_09_5","Base operaciones interiores bienes inversión IGIC (9,5%)","B.IGIC.OIBI95.C","igic_ded_24","pgc_0"
"igic_ded_24_13_5","Base operaciones interiores bienes inversión IGIC (13,5%)","B.IGIC.OIBI135.C","igic_ded_24","pgc_0"
"igic_ded_26","Base importaciones bienes corrientes IGIC","B.IGIC.IBC.C","igic_ded_base_total","pgc_0"
"igic_ded_26_00","Base importaciones bienes corrientes IGIC (0%)","B.IGIC.IBC0.C","igic_ded_26","pgc_0"
"igic_ded_26_03","Base importaciones bienes corrientes IGIC (3%)","B.IGIC.IBC3.C","igic_ded_26","pgc_0"
"igic_ded_26_07","Base importaciones bienes corrientes IGIC (7%)","B.IGIC.IBC7.C","igic_ded_26","pgc_0"
"igic_ded_26_09_5","Base importaciones bienes corrientes IGIC (9,5%)","B.IGIC.IBC95.C","igic_ded_26","pgc_0"
"igic_ded_26_13_5","Base importaciones bienes corrientes IGIC (13%)","B.IGIC.IBC135.C","igic_ded_26","pgc_0"
"igic_ded_28","Base importaciones bienes inversión IGIC","B.IGIC.IBI.C","igic_ded_base_total","pgc_0"
"igic_ded_28_00","Base importaciones bienes inversión IGIC (0%)","B.IGIC.IBI0.C","igic_ded_28","pgc_0"
"igic_ded_28_03","Base importaciones bienes inversión IGIC (3%)","B.IGIC.IBI3.C","igic_ded_28","pgc_0"
"igic_ded_28_07","Base importaciones bienes inversión IGIC (7%)","B.IGIC.IBI7.C","igic_ded_28","pgc_0"
"igic_ded_28_09_5","Base importaciones bienes inversión IGIC (9,5%)","B.IGIC.IBI95.C","igic_ded_28","pgc_0"
"igic_ded_28_13_5","Base importaciones bienes inversión IGIC (13,5%)","B.IGIC.IBI135.C","igic_ded_28","pgc_0"
"igic_ded_30","Base adquisiciones intracomunitarias bienes corrientes IGIC","B.IGIC.AIBC.C","igic_ded_base_total","pgc_0"
"igic_ded_30_00","Base adquisiciones intracomunitarias bienes corrientes IGIC (0%)","B.IGIC.AIBC0.C","igic_ded_30","pgc_0"
"igic_ded_30_03","Base adquisiciones intracomunitarias bienes corrientes IGIC (3%)","B.IGIC.AIBC3.C","igic_ded_30","pgc_0"
"igic_ded_30_07","Base adquisiciones intracomunitarias bienes corrientes IGIC (7%)","B.IGIC.AIBC7.C","igic_ded_30","pgc_0"
"igic_ded_30_09_5","Base adquisiciones intracomunitarias bienes corrientes IGIC (9,5%)","B.IGIC.AIBC95.C","igic_ded_30","pgc_0"
"igic_ded_30_13_5","Base adquisiciones intracomunitarias bienes corrientes IGIC (13,5%)","B.IGIC.AIBC135.C","igic_ded_30","pgc_0"
"igic_ded_32","Base adquisiciones intracomunitarias bienes inversión IGIC","B.IGIC.AIBI.C","igic_ded_base_total","pgc_0"
"igic_ded_32_00","Base adquisiciones intracomunitarias bienes inversión IGIC (0%)","B.IGIC.AIBI0.C","igic_ded_32","pgc_0"
"igic_ded_32_03","Base adquisiciones intracomunitarias bienes inversión IGIC (3%)","B.IGIC.AIBI3.C","igic_ded_32","pgc_0"
"igic_ded_32_07","Base adquisiciones intracomunitarias bienes inversión IGIC (7%","B.IGIC.AIBI7.C","igic_ded_32","pgc_0"
"igic_ded_32_09_5","Base adquisiciones intracomunitarias bienes inversión IGIC (9,5%)","B.IGIC.AIBI95.C","igic_ded_32","pgc_0"
"igic_ded_32_13_5","Base adquisiciones intracomunitarias bienes inversión IGIC (13,5%)","B.IGIC.AIBI135.C","igic_ded_32","pgc_0"
"igic_dev_20","Adquisiciones intracomunitarias IGIC. Cuota","IGIC.AI.C","igic_dev_21","pgc_0"
"igic_dev_19","Adquisiciones intracomunitarias. Base Imponible IGIC","B.IGIC.AI.C","igic_dev_base","pgc_0"
"base_intra_42_igic","Entregas Intracomunitarias IGIC","EI.IGIC","vat_code_chart_root","pgc_0"
"igic_ded_cuota_total","IGIC deducible (Cuota)- Total a deducir","IGIC.C","vat_code_chart_root","pgc_0"
"igic_ded_23","Cuotas soportadas operaciones interiores corrientes IGIC","IGIC.OIBC.C","igic_ded_cuota_total","pgc_0"
"igic_ded_23_00","Cuotas soportadas operaciones interiores corrientes IGIC (0%)","IGIC.OIBC0.C","igic_ded_23","pgc_0"
"igic_ded_23_03","Cuotas soportadas operaciones interiores corrientes IGIC (3%)","IGIC.OIBC3.C","igic_ded_23","pgc_0"
"igic_ded_23_07","Cuotas soportadas operaciones interiores corrientes IGIC (7%)","IGIC.OIBC7.C","igic_ded_23","pgc_0"
"igic_ded_23_09_5","Cuotas soportadas operaciones interiores corrientes IGIC (9,5%)","IGIC.OIBC95.C","igic_ded_23","pgc_0"
"igic_ded_23_13_5","Cuotas soportadas operaciones interiores corrientes IGIC (13,5%)","IGIC.OIBC135.C","igic_ded_23","pgc_0"
"igic_ded_25","Cuotas soportadas operaciones interiores bienes inversión IGIC","IGIC.OIBI.C","igic_ded_cuota_total","pgc_0"
"igic_ded_25_00","Cuotas soportadas operaciones interiores bienes inversión IGIC (0%)","IGIC.OIBI0.C","igic_ded_25","pgc_0"
"igic_ded_25_03","Cuotas soportadas operaciones interiores bienes inversión IGIC (3%)","IGIC.OIBI3.C","igic_ded_25","pgc_0"
